Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
        │       │   │   ├── __init__.pyi
        │       │   │   └── __pycache__
        │       │   │       └── __init__.cpython-312.pyc
        │       │   ├── normalizers
        │       │   │   ├── __init__.py
        │       │   │   ├── __init__.pyi
        │       │   │   └── __pycache__
        │       │   │       └── __init__.cpython-312.pyc
        │       │   ├── pre_tokenizers
        │       │   │   ├── __init__.py
        │       │   │   ├── __init__.pyi
        │       │   │   └── __pycache__
        │       │   │       └── __init__.cpython-312.pyc
        │       │   ├── processors
        │       │   │   ├── __init__.py
        │       │   │   ├── __init__.pyi
        │       │   │   └── __pycache__
        │       │   │       └── __init__.cpython-312.pyc
        │       │   ├── tokenizers.pyd
        │       │   ├── tools
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   └── visualizer.cpython-312.pyc
        │       │   │   ├── visualizer-styles.css
        │       │   │   └── visualizer.py
        │       │   └── trainers
        │       │       ├── __init__.py
        │       │       ├── __init__.pyi
        │       │       └── __pycache__
        │       │           └── __init__.cpython-312.pyc
        │       ├── tokenizers-0.21.0.dist-info
        │       │   ├── INSTALLER
        │       │   ├── METADATA
        │       │   ├── RECORD
        │       │   └── WHEEL
        │       ├── torch
        │       │   ├── __config__.py
        │       │   ├── __future__.py
        │       │   ├── __init__.py
        │       │   ├── __pycache__
        │       │   │   ├── __config__.cpython-312.pyc
        │       │   │   ├── __future__.cpython-312.pyc
        │       │   │   ├── __init__.cpython-312.pyc
        │       │   │   ├── _appdirs.cpython-312.pyc
        │       │   │   ├── _classes.cpython-312.pyc
        │       │   │   ├── _compile.cpython-312.pyc
        │       │   │   ├── _custom_ops.cpython-312.pyc
        │       │   │   ├── _deploy.cpython-312.pyc
        │       │   │   ├── _guards.cpython-312.pyc
        │       │   │   ├── _jit_internal.cpython-312.pyc
        │       │   │   ├── _linalg_utils.cpython-312.pyc
        │       │   │   ├── _lobpcg.cpython-312.pyc
        │       │   │   ├── _lowrank.cpython-312.pyc
        │       │   │   ├── _meta_registrations.cpython-312.pyc
        │       │   │   ├── _namedtensor_internals.cpython-312.pyc
        │       │   │   ├── _ops.cpython-312.pyc
        │       │   │   ├── _python_dispatcher.cpython-312.pyc
        │       │   │   ├── _size_docs.cpython-312.pyc
        │       │   │   ├── _sources.cpython-312.pyc
        │       │   │   ├── _storage_docs.cpython-312.pyc
        │       │   │   ├── _streambase.cpython-312.pyc
        │       │   │   ├── _tensor.cpython-312.pyc
        │       │   │   ├── _tensor_docs.cpython-312.pyc
        │       │   │   ├── _tensor_str.cpython-312.pyc
        │       │   │   ├── _torch_docs.cpython-312.pyc
        │       │   │   ├── _utils.cpython-312.pyc
        │       │   │   ├── _utils_internal.cpython-312.pyc
        │       │   │   ├── _VF.cpython-312.pyc
        │       │   │   ├── _vmap_internals.cpython-312.pyc
        │       │   │   ├── _weights_only_unpickler.cpython-312.pyc
        │       │   │   ├── functional.cpython-312.pyc
        │       │   │   ├── hub.cpython-312.pyc
        │       │   │   ├── library.cpython-312.pyc
        │       │   │   ├── overrides.cpython-312.pyc
        │       │   │   ├── quasirandom.cpython-312.pyc
        │       │   │   ├── random.cpython-312.pyc
        │       │   │   ├── return_types.cpython-312.pyc
        │       │   │   ├── serialization.cpython-312.pyc
        │       │   │   ├── storage.cpython-312.pyc
        │       │   │   ├── torch_version.cpython-312.pyc
        │       │   │   ├── types.cpython-312.pyc
        │       │   │   └── version.cpython-312.pyc
        │       │   ├── _appdirs.py
        │       │   ├── _awaits
        │       │   │   ├── __init__.py
        │       │   │   └── __pycache__
        │       │   │       └── __init__.cpython-312.pyc
        │       │   ├── _C
        │       │   │   ├── __init__.pyi
        │       │   │   ├── _aoti.pyi
        │       │   │   ├── _autograd.pyi
        │       │   │   ├── _cpu.pyi
        │       │   │   ├── _cudnn.pyi
        │       │   │   ├── _cusparselt.pyi
        │       │   │   ├── _distributed_autograd.pyi
        │       │   │   ├── _distributed_c10d.pyi
        │       │   │   ├── _distributed_rpc.pyi
        │       │   │   ├── _distributed_rpc_testing.pyi
        │       │   │   ├── _functions.pyi
        │       │   │   ├── _functorch.pyi
        │       │   │   ├── _instruction_counter.pyi
        │       │   │   ├── _itt.pyi
        │       │   │   ├── _lazy.pyi
        │       │   │   ├── _lazy_ts_backend.pyi
        │       │   │   ├── _monitor.pyi
        │       │   │   ├── _nn.pyi
        │       │   │   ├── _nvtx.pyi
        │       │   │   ├── _onnx.pyi
        │       │   │   ├── _profiler.pyi
